Hospital/Institution,Job Title,Department/Specialty,Location,Application Contact Email,Application URL,Job Description (short),Language Requirement (if mentioned)
Spital Bülach AG,Assistenzärztin / Assistenzarzt Notfall 100%,Notfallmedizin,Bülach (ZH),[email],https://job.spitalbuelach.ch/offene-stellen/assistenzaerztin-assistenzarzt-notfall/fa4d2757-9a07-4ae6-8059-2e115acae2ca,"Notfallversorgung, Ultraschall unter Supervision, Schichtdienst.",Deutsch C1
Spitäler Schaffhausen (Kantonsspital),Assistenzärztin / Assistenzarzt Innere Medizin (100%),Allgemeine Innere Medizin,Schaffhausen (SH),[email],https://www.spitaeler-sh.ch/Jobs-Karriere/Offene-Stellen/,Stationäre AIM in Kategorie-A-Weiterbildungsstätte.,Deutsch (B2–C1)
Spital Uster AG,Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Uster (ZH),[email],https://www.spitaluster.ch/Karriere-und-Jobs/Aerztinnen-und-Aerzte.42.html,Assistenz in AIM (Weiterbildungsstätte A); strukturierte Fortbildungen.,Deutsch (B2–C1)
GZO Spital Wetzikon,Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Wetzikon (ZH),[email],https://www.gzo.ch/fakultaet/assistenzarzt,Breite Grundausbildung für Nicht-Fachanwärter; Weiterbildungskonzept AIM.,Deutsch (B2–C1)
Spital Männedorf AG,Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Männedorf (ZH),[email],https://karriere.spitalmaennedorf.ch/stellenboerse/,Assistenzstellen im Regionalspital; moderne Weiterbildung.,Deutsch (B2–C1)
Spital Zollikerberg,Assistenzärztin / Assistenzarzt Chirurgie,Chirurgie,Zollikerberg (ZH),[email],https://gesundheitswelt-zollikerberg.ch/de/jobs-karriere/weiterbildung/fachaerztin-facharzt-chirurgie,Assistenz Chirurgie in der Weiterbildungsstätte; Rotationen möglich.,Deutsch (B2–C1)
Spital Zollikerberg,Assistenzärztin / Assistenzarzt Frauenklinik,Gynäkologie & Geburtshilfe,Zollikerberg (ZH),[email],https://gesundheitswelt-zollikerberg.ch/de/jobs-karriere/weiterbildung/fachaerztin-facharzt-gynaekologie-geburtshilfe,Assistenz Gyn/Geburtshilfe in der Frauenklinik.,Deutsch (B2–C1)
See-Spital (Horgen/Kilchberg),Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Horgen (ZH),[email],https://see-spital.ch/jobs/,Assistenz AIM in Regionalspital mit Akutgeriatrie.,Deutsch (B2–C1)
Zuger Kantonsspital (ZGKS),Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Baar (ZG),[email],https://www.zgks.ch/startseite,Assistenz AIM in Regionalspital; Rotationen im Notfallzentrum.,Deutsch (B2–C1)
Spital Lachen AG,Assistenzärztin / Assistenzarzt Innere Medizin,Allgemeine Innere Medizin,Lachen (SZ),[email],https://www.spital-lachen.ch/start.html,Assistenz AIM im Gesundheitszentrum am See.,Deutsch (B2–C1)
Spitäler Schaffhausen (Kantonsspital),Assistenzärztin / Assistenzarzt Notfallmedizin,Notfallmedizin,Schaffhausen (SH),[email],https://www.spitaeler-sh.ch/Kliniken-Fachzentren/Notfallmedizin/,"Assistenz in Notfallzentrum, interdisziplinäre Einsätze.",Deutsch (B2–C1)
Spital Bülach AG,Assistenzärztin / Assistenzarzt Radiologie,Radiologie,Bülach (ZH),[email],https://www.spitalbuelach.ch/,Assistenz Radiologie im Regionalspital; Supervision & Weiterbildung.,Deutsch (B2–C1)
Spital Uster AG,Assistenzärztin / Assistenzarzt Notfallmedizin,Notfallmedizin,Uster (ZH),[email],https://www.spitaluster.ch/Ueber-uns/Fachpersonen-Suche/Detail-Ansicht.75.html?employeeID=3362,Assistenz Notfall; interdisziplinäres Team.,Deutsch (B2–C1)
Spitäler Schaffhausen (Kantonsspital),Assistenzärztin / Assistenzarzt Chirurgie,Chirurgie,Schaffhausen (SH),[email],https://ostschweizer-jobs.ch/company/spita%CC%88ler-schaffhausen-ssh/326870794a,Assistenz Chirurgie; breites operatives Spektrum.,Deutsch (B2–C1)
Universitätsspital Zürich (USZ),Assistenzärztin/Assistenzarzt,Institut für Notfallmedizin,Zürich,,https://jobs.usz.ch/offene-stellen/assistenzarztin-assistenzarzt-w-m-d-fur-das-institut-fur-notfallmedizin-50-100/400ea448-6b2c-4137-ac36-ccd4ac462a18,Akutbehandlung und Notfalldienst in anerkannter SGNOR-Weiterbildungsstätte.,Sehr gute Deutschkenntnisse
Universitätsspital Zürich (USZ),Assistenzärztin/Assistenzarzt,Rheumatologie (ambulant),Zürich,,https://jobs.usz.ch/offene-stellen/assistenzarztin-assistenzarzt-m-w-d-ambulante-rheumatologie-80-100/98ec5d17-ff99-4238-9906-ad1b6ecc597e,Diagnostik & Therapie entzündlicher/degenerativer rheumatologischer Erkrankungen.,Deutsch (sehr gut)
Universitätsspital Zürich (USZ),Assistenzärztin/Assistenzarzt,Funktionsdiagnostik – Neurogastroenterologie und Motilität,Zürich,,https://jobs.usz.ch/offene-stellen/assistenzaerztin-assistenzarzt-w-m-d-funktionsdiagnostik-neurogastroenterologie-und-motilitaet/fe6606b6-8e9b-49af-a688-413de14bbf22,"Mitwirkung in Diagnostik/Therapie Neurogastroenterologie, Forschung möglich.",Sehr gute Deutschkenntnisse
Universitätsspital Zürich (USZ),Assistenzärztin/Assistenzarzt (Nacht),Klinik für Konsiliarpsychiatrie & Psychosomatik,Zürich,,https://jobs.usz.ch/offene-stellen/oberarzt-oberarztin-oder-assistenzarzt-arztin-w-m-d-als-nachtarzt-nachtarztin-klinik-fur-konsilliarpsychiatrie-und-psychosomatik-20-30/9b1dd745-d8f6-4590-a494-04f87c374ba1,Nachtärztliche Versorgung in Konsiliarpsychiatrie/ psychosomatik.,Deutsch
Universitätsspital Zürich (USZ),Assistenzärztin/Assistenzarzt,Neuroradiologie,Zürich,,https://jobs.usz.ch/offene-stellen/assistenzaerztin-assistenzarzt-w-m-d-neuroradiologie/18a7db43-7419-47ee-a2a0-337f240d48a2,Weiterbildung in Neuroradiologie mit Rotationen und Forschung möglich.,Deutsch (sehr gut)
Insel Gruppe (Inselspital),Assistenzärztin/Assistenzarzt,Notfallzentrum (Rotation),Bern,,https://jobs.inselgruppe.ch/offene-stellen/assistenzaerztin-arzt/1f9e4bdc-9725-34a2-bcbc-3138a1c0f7c2,"Anerkannte Weiterbildung Innere/Chirurgie, Ultraschallausbildung möglich.",Deutsch (C1)
Insel Gruppe (Inselspital),Assistenzärztin/Assistenzarzt,Radiologie,Bern,,https://jobs.inselgruppe.ch/offene-stellen/assistenzaerztin-arzt-radiologie/62b311d9-cb17-4264-b223-94178dc7e3b2,Weiterbildung in diagnostischer Radiologie in universitärem Umfeld.,Deutsch (C1)
Insel Gruppe (Inselspital),Assistenzärztin/Assistenzarzt (Fremdjahr),Neurologie,Bern,,https://jobs.inselgruppe.ch/offene-stellen/assistenzaerztin-arzt-fremdjahr-neurologie/4ec63136-a05c-46af-a79f-94895f031fcd,Rotationsstelle Neurologie (Fremdjahr) mit breitem Spektrum.,Deutsch (C1)
Luzerner Kantonsspital (LUKS),Assistenzärztin/Assistenzarzt,Allgemeine Innere Medizin (Kategorie A),Luzern,,https://www.luks.ch/standorte/standort-luzern/innere-medizin/ueber-innere-medizin-luzern/assistenzarzt-stellen-allgemein-innere-medizin,"Weiterbildung bis 3 Jahre anrechenbar (AIM), stationäre Grundversorgung.",Deutsch (B2–C1)
Luzerner Kantonsspital (LUKS),Assistenzärztin/Assistenzarzt,Augenklinik (Ophthalmologie),Luzern,,https://www.luks.ch/standorte/standort-luzern/augenklinik/ueber-augenklinik-luks-luzern/assistenzarzt-stellen-der-augenklinik,Assistenz in der Augenheilkunde inkl. Weiterbildungscurriculum.,Deutsch (B2–C1)
Universitätsspital Basel (USB),Assistenzärztin/Assistenzarzt,Diverse Kliniken (Weiterbildung),Basel,,https://wwwprod.usb.ch/jobs-und-karriere/Jobs,Assistenzarztausbildung in mehreren Fachgebieten am universitären Zentrum.,Deutsch (B2–C1)
Kantonsspital Winterthur (KSW),Assistenzärztin/Assistenzarzt,Urologie,Winterthur,,https://www.ksw.ch/jobs-karriere/jobs/offene-stellen/,Assistenz in der Urologie mit OP- und Ambulatoriumseinsatz.,Deutsch
Kantonsspital Winterthur (KSW),Assistenzärztin/Assistenzarzt,Rheumatologie,Winterthur,,https://www.ksw.ch/jobs-karriere/jobs/offene-stellen/,Diagnostik & Therapie rheumatologischer Erkrankungen.,Deutsch
Kantonsspital Winterthur (KSW),Assistenzärztin/Assistenzarzt,Medizinische Poliklinik (AIM),Winterthur,,https://www.ksw.ch/fachabteilungen/medizinische-poliklinik/ausbildung-weiterbildung-fortbildung/,"Station/Poliklinik Innere Medizin, strukturierte Weiterbildung.",Deutsch (B2–C1)
Kantonsspital Aarau (KSA),Assistenzärztin/Assistenzarzt,Institut für Rechtsmedizin / Verkehrsmedizin,Aarau,,https://jobs.ksa.ch/offene-stellen/assistenzaerztin-arzt-verkehrsmedizin-institut-fuer-rechtsmedizin/121df8fe-c62e-4f3e-81b3-4febb19dc9e3,"Gutachten, verkehrsmedizinische Abklärungen in interdisziplinärem Team.",Deutsch (C1)
Kantonsspital Baden (KSB),Assistenzärztin/Assistenzarzt,Innere Medizin,Baden,,https://www.kantonsspitalbaden.ch/jobs/assistenzarztaerztin-innere-medizin,Stationäre Grundversorgung und Rotation Ambulatorium.,Deutsch
Kantonsspital Baden (KSB),Assistenzärztin/Assistenzarzt,Intensivmedizin (INZ),Baden,,https://www.kantonsspitalbaden.ch/jobs/assistenzarztaerztin-inz-60-100,"Betreuung von Intensivpatienten, interdisziplinäres Umfeld.",Deutsch
Stadtspital Zürich,Assistenzärztin/Assistenzarzt,Innere Medizin (Triemli/Waid),Zürich,,https://www.stadt-zuerich.ch/stadtspital/de/ueber-uns/arbeiten-stadtspital/berufswelten/arzt-aerztin.html,Assistenzstellen in verschiedenen Kliniken des Stadtspitals.,Deutsch (B2–C1)
Zuger Kantonsspital (ZGKS),Assistenzärztin/Assistenzarzt,Interdisziplinäres Notfallzentrum / Innere,Baar (ZG),,https://jobs.zgks.ch/Assistenzaerztin-Assistenzarzt-de-j37.html,Assistenz in AIM/Notfallzentrum; Spontanbewerbung möglich.,Deutsch (B2–C1)
Spital Limmattal (s'LIMMI),Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie (Weiterbildung),Schlieren (ZH),,https://www.spital-limmattal.ch/jobs-karriere/offene-stellen/,Assistenzstellen in mehreren Kliniken; SIWF-zertifizierte Weiterbildung.,Deutsch (B2–C1)
Kantonsspital Baselland (KSBL),Assistenzärztin/Assistenzarzt,Chirurgie (Liestal/Bruderholz),Basel-Landschaft,,https://www.ksbl.ch/de/suche/?tx_solr%5Bfilter%5D%5B2%5D=recordType%3Atx_cs2jobs_domain_model_job&tx_solr%5Bq%5D=Assistenz%C3%A4rztin,Assistenz Chirurgie an Standorten Liestal/Bruderholz.,Deutsch
Kantonsspital St.Gallen (KSSG),Assistenzärztin/Assistenzarzt,Diverse Kliniken (Weiterbildung),St. Gallen,,https://www.kssg.ch/karriere/stellen,Assistenzarzt-Weiterbildung in Zentrumsspital mit Rotationen.,Deutsch (B2–C1)
Spital Thurgau AG (STGAG) – Kantonsspitäler Frauenfeld/Münsterlingen,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie / Psychiatrie (diverse),Frauenfeld / Münsterlingen,,https://www.stgag.ch/karriere/offene-stellen,Assistenzstellen in mehreren Disziplinen der Spitäler Thurgau.,Deutsch
Spitäler Schaffhausen,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Schaffhausen,,https://www.spitaeler-schaffhausen.ch/ueber-uns/stellen/,Assistenz in Zentrumsspital eines deutschsprachigen Kantons.,Deutsch
GZO Spital Wetzikon,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Wetzikon (ZH),,https://www.gzo.ch/karriere/offene-stellen/,"Assistenz in regionalem Akutspital, Rotationen möglich.",Deutsch
Spital Uster,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Uster (ZH),,https://www.spitaluster.ch/karriere,Assistenzstellen in Innerer Medizin/Chirurgie/Anästhesie.,Deutsch
Spital Bülach,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie / Anästhesie,Bülach (ZH),,https://www.spitalbuelach.ch/karriere/stellenangebote,Assistenz in verschiedenen Kliniken; Weiterbildungsstätte SIWF.,Deutsch
Solothurner Spitäler (soH) – Kantonsspitäler Olten/Solothurn,Assistenzärztin/Assistenzarzt,Innere / Chirurgie / Frauenklinik (diverse),Solothurn / Olten,,https://www.so-h.ch/ueber-uns/arbeiten-bei-der-soh/offene-stellen/,Assistenzstellen in mehreren Kliniken des soH.,Deutsch
Kantonsspital Graubünden (KSGR),Assistenzärztin/Assistenzarzt,Innere / Chirurgie / Psychiatrie (diverse),Chur (GR),,https://www.ksgr.ch/stellen,Assistenzstellen in deutschspr. Kantonsteil Graubünden.,Deutsch
Spital Davos,Assistenzärztin/Assistenzarzt,Innere Medizin / Notfall,Davos (GR),,https://www.spitaldavos.ch/stellenangebote/,Assistenz in Innerer/Notfall im alpinen Akutspital.,Deutsch
Kantonsspital Nidwalden (KSNW),Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Stans (NW),,https://www.ksnw.ch/karriere/offene-stellen,Assistenzstellen mit breitem Spektrum in Grundversorgung.,Deutsch
Kantonsspital Obwalden (KSOW),Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Sarnen (OW),,https://www.ksow.ch/karriere/,Assistenz in Grund- und Notfallversorgung.,Deutsch
Kantonsspital Glarus (KSGL),Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Glarus,,https://www.ksgl.ch/karriere/,Assistenz in kleinem Akutspital; breite Ausbildung.,Deutsch
Spital Männedorf,Assistenzärztin/Assistenzarzt,Innere Medizin / Chirurgie,Männedorf (ZH),,https://www.spitalmaennedorf.ch/karriere/,Assistenzstellen in diversen Kliniken.,Deutsch
Kantonsspital Aarau (KSA),Assistenzärztin/Assistenzarzt,Innere Medizin (Rotation),Aarau,,https://jobs.ksa.ch/,Assistenz AIM in Kategorie-A-Weiterbildungsstätte.,Deutsch
Kantonsspital Baselland (KSBL),Assistenzärztin/Assistenzarzt,Innere Medizin,Liestal / Bruderholz / Laufen,,https://jobs.ksbl.ch/,Assistenz AIM in regionalem Zentrum.,Deutsch
